song,artist,date,Producers,Writes,Publisher,Distributors,Tags
Last Night,Morgan Wallen,"January 31, 2023",Joey Moi,"John Byron, Ashley Gorley, Jacob Kasher & Charlie Handsome",Nan,Universal Music Group,"Country, Ballad"
OMG,NewJeans,"January 2, 2023",Jinsu Park,"Jinsu Park, Gigi (KOR), Ylva Dimberg, Hanni (NewJeans) & Dawood",Nan,Nan,"Pop, K-Pop (케이팝), Korean, Genius Korea, South Korea, Girl Group"
Sure Thing,Miguel,"November 30, 2010",Happy Perez,"Happy Perez, Miguel & Jawan Pimentel","MJP Music, Amaya Sofia Publishing & Universal Music Group",Nan,"R&B, TikTok, Alternative R&B, Soul, Soul Pop"
Ditto,NewJeans,"December 19, 2022",250,"Ylva Dimberg, 조휴일 (Cho Hyuil), OOHYO (우효), Minji (NewJeans) & 250",Nan,Nan,"Pop, Alternative Dance, Minimal Techno, K-Pop (케이팝), Girl Group, South Korea, Genius Korea, Korean"
"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice,"February 3, 2023",Mura Masa & PinkPantheress,"PinkPantheress, Ice Spice & Mura Masa",Sony Music Entertainment & ARESA,Warner Records & Warner Music Group,"Rap, Pop, UK, Chiptune, Remix, Dance-Pop, Alternative Dance, UK Pop, Alternative Pop"
Yandel 150,Yandel & Feid,"December 20, 2022","Jowan, Rolo & Wain","Feid, Yandel, Fantakuka, Rolo, Jowan & Wain","La Leyenda Publishing, Universal Music Group & Y Entertainment",The Orchard & Sony Music Latin,"Pop, Puerto Rico, Reggaetón, Colombia, En Español, Latin Pop, Latin Urban, Latin Music"
La Bachata,Manuel Turizo,"May 26, 2022",Edge & Casta,"Casta, Juan Diego Medina, Edge, Rios (PR) & Manuel Turizo",Nan,Nan,"Pop, Colombia, Bachata, En Español, Latin Pop, Latin Urban, Latin Music"
Until I Found You,Stephen Sanchez,"September 1, 2021",Konrad Snyder & Ian Fitchuk,Stephen Sanchez,Nan,Nan,"Pop, Acoustic, Ballad, Singer-Songwriter, Bedroom Pop, Soft Rock, Alternative Pop, Alternative"
Golden Hour,JVKE,"July 15, 2022",Zac Lawson & JVKE,Zac Lawson & JVKE,Nan,Nan,"Pop, Hip-Hop, Indie Pop, Indie, Piano, Alternative Pop, Alternative"
Die For You,The Weeknd,"November 25, 2016","Cashmere Cat, Prince 85, Cirkut, The Weeknd & Doc McKinney","Cirkut, Billy Walsh, Cashmere Cat, Sir Dylan, Prince 85, Doc McKinney & The Weeknd","Anthem Entertainment, Karakoid Eurl, EMI Music Publishing Group, Cirkut Breaker, WMMW Publishing, Prescription Songs, Nyan King Music, Mykai Music, Kobalt Music, KMR Music Royalties II SCSP, Grand Musique Management, EMI April Music, Sony Music Entertainment, Sony/ATV Ballad, Universal Music Group, Infinite Stripes & Back Hair Music Publishing",Nan,"R&B, Pop, Ambient, Electro-Pop, Dark Ambient, Dark Pop, Adult Alternative, Alternative Dance, Dance-Pop, Dance, Electronic, Alternative Pop, Alternative, Adult Contemporary, Alternative R&B, Ballad"
Made You Look,Meghan Trainor,"October 21, 2022",Federico Vindver,"Sean Douglas, Federico Vindver & Meghan Trainor","I Love Tommy Bruce, Sony/ATV Tunes, Sony/ATV Ballad, Eastman Pond Publishing, W.B.M. Music Corp. & Fede Vindver Publishing",Nan,"Pop, Teen Pop, Funk, Funk-Pop, Bubblegum Pop, Doo-Wop"
La Jumpa,Arcangel & Bad Bunny,"November 30, 2022",MAG & JULiA LEWiS,Arcángel & Bad Bunny,La Maravilla Music Publishing & Rimas Music,The Orchard,"Rap, Pop, House, Drill, Latin Drill, Latin Rap, Trap, Latin Trap, Puerto Rico, En Español, Latin Pop, Latin Urban, Latin Music"
Cuff It,Beyonce,"July 29, 2022","Beyoncé, NOVA WAV, Raphael Saadiq, Morten “Rissi” Ristorp & The-Dream","Beyoncé, Raphael Saadiq, Brittany Coney, The-Dream, Morten “Rissi” Ristorp, Blu June, Nile Rodgers, Teena Marie & Allen McGrier","Oakland 13 Music, Ugmoe Music, 1114 Sounds, Sony Music Entertainment, Warner Music Group, Coney Cosmos Publishing Group, Warner-Tamerlane Publishing Corp., Warner/Chappell, Halla! Halla! Publishing, 2082 Music Publishing, Universal Music Group, XLC Music, Hipgnosis Songs, McNella Music & Midnight Magnet Music",Sony Music Entertainment,"Pop, R&B, Funk-Pop, Electro-Pop, Synth-Pop, Dance, Synth Funk, Electro-Funk, Funk, Contemporary R&B, Dance-Pop, Electronic, Nu Disco"
I Ain't Worried,OneRepublic,"May 13, 2022","Simon Oscroft, Tyler Spry, Brent Kutzle & Ryan Tedder","Björn Yttling, Tyler Spry, Peter Morén, Brent Kutzle, John Eriksson & Ryan Tedder",Nan,Nan,"Pop, Pop-Rock, Soundtrack"
Save Your Tears,The Weeknd & Ariana Grande,"April 23, 2021","The Weeknd, Max Martin & Oscar Holter","Ariana Grande, Max Martin, Oscar Holter, DaHeala, Belly & The Weeknd",Nan,Universal Music Group,"R&B, Pop, Duet, Ballad, Alternative Pop, Alternative, Synthwave, New Wave, Alternative R&B, Dream Pop, Singer-Songwriter, Synth-Pop, Nu Disco, Canada, Remix"
Another Love,Tom Odell,"October 15, 2012",Dan Grech-Marguerat,Tom Odell,Nan,Sony Music Entertainment,"Pop, Rock, UK Pop, Adult Alternative, British Rock, Alternative, Alternative Rock, Piano Rock, UK, Ballad, Singer-Songwriter, Alternative Pop, Piano, Pop-Rock"
Rich Flex,Drake & 21 Savage,"November 4, 2022","Tay Keith, Vinylz, FNZ & BoogzDaBeast","Drake, 21 Savage, Vinylz, Tay Keith, Finatik, Zac, BoogzDaBeast, Megan Thee Stallion, J. White Did It, Bobby Sessions, T.I., DJ Toomp, Gladys Hayes, Charles Bernstein, BEAM & Simon Plummer","Slaughter Gang, VIRGOAT & Warner/Chappell","Universal Music Group, Sony Music Entertainment & Epic Records","Rap, Chipmunk Soul, Memes, Trap, Atlanta Rap, Canada"
Snooze,SZA,"December 9, 2022","Babyface, Khristopher Riddick-Tynes, Leon Thomas III & BLK Beats","SZA, Babyface, Khristopher Riddick-Tynes, Leon Thomas III & BLK Beats",Nan,Sony Music Entertainment,"Pop, R&B, Neo Soul, Pop-R&B, Alternative Pop, Alternative, Contemporary R&B, Trip-Hop"
Bebe Dame,Fuerza Regida & Grupo Frontera,"December 16, 2022",Nan,JOP & Miguel Armenta,Nan,Nan,"Pop, Cumbia"
X Si Volvemos,Karol G x Romeo Santos,"February 2, 2023",Ovy On The Drums,"KAROL G, Ovy On The Drums & Romeo Santos",Nan,Nan,"Pop, Reggaetón, Colombia, En Español, Latin Pop, Latin Urban, Latin Music"
Hey Mor,Ozuna Featuring Feid,"October 7, 2022",Sky Rompiendo,"Ozuna, Feid, Sencillo305, Rios (PR), Sky Rompiendo & Hi Music Hi Flow","Ozuna Worldwide, Kobalt Music, Warner/Chappell, Universal Musica Unica, Ozuna Publishing, Capital Music Puerto Rico & Ven y Hazlo Tu Publishing",Sony Music Latin & The Orchard,"Pop, Reggaetón, Colombia, Puerto Rico, En Español, Latin Pop, Latin Urban, Latin Music"
Under The Influence,Chris Brown,"October 4, 2019",Kiddominant,"Tiffany McKie, Davido, Kiddominant & Chris Brown","Copyright Control, Universal Music Group, Sony Music Entertainment & Culture Beyond Ur Experience",Nan,"R&B, Alternative R&B, Alternative, DMV"
Just Wanna Rock,Lil Uzi Vert,"October 17, 2022",MCVertt & Synthetic,"Lil Uzi Vert, MCVertt & Synthetic","Create Music Group, NirvanaDigitalPublishing, Ascapuzi, SONGS BY 10K MUSIC PUBLISHING, Universal Music Group & Warner/Chappell",Warner Music Group,"Rap, Dance-Pop, Dance, Electronic Trap, Electro House, Electro-Pop, Electronic, House, TikTok, Bounce, East Coast, Pop Rap, Jersey Club"
Players,Coi Leray,"November 30, 2022",Johnny Goldstein,"Coi Leray, Johnny Goldstein, Worldwide Fresh & Feli Ferraro",Nan,Universal Music Group,"Rap, New Wave, Nu Disco"
"Bzrp Music Sessions, Vol. 52",Bizarrap & Quevedo,"July 6, 2022",Bizarrap,"Santiago Alvarado, Quevedo & Bizarrap",Nan,The Orchard,"Pop, Rap, Pop Rap, Trap, Spanish Rap, House, Spanish Pop, En Español, Spanish Music, Argentina, Spanish Urban"
Miss You,Oliver Tree & Robin Schulz,"August 5, 2022",Robin Schulz,"Oliver Tree, Marshmello & David Pramik",Nan,Nan,"Pop, Techno, House, Remix, Dance, Electronic"
Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown","November 26, 2016",Unknown Brain,Unknown Brain & Chris Linton,Nan,Nan,"Pop, EDM, Trap, Electronic"
Love Again,The Kid LAROI,"January 27, 2023",Cirkut & Omer Fedi,"Billy Walsh, The Kid LAROI, Cirkut & Omer Fedi",Nan,Columbia Records & Sony Music Entertainment,"Rock, Pop, Australia, Pop-Rock"
AMG,"Gabito Ballesteros, Peso Pluma & Natanael Cano","November 24, 2022",Roberto Laija,"Peso Pluma, Natanael Cano & Gabito Ballesteros",Nan,Warner Music Latina,"Rap, En Español, Latin Urban, Latin Music, Regional Mexicano, México"
Here With Me,d4vd,"July 17, 2022",Blueday & Dan Darmawan,d4vd,Nan,Nan,"Pop, Alternative Pop, Folk, Indie"
10:35,Tiesto Featuring Tate McRae,"November 3, 2022","Tiësto, LOSTBOY & Ryan Tedder","Tiësto, Amy Allen, Scott Harris, Ryan Tedder, LOSTBOY & Tate McRae",Nan,Nan,"Pop, New Wave, Nederland, Canada, Garage House, EDM, Electro-Pop, Dance, House, Dance-Pop"
Me Porto Bonito,Bad Bunny & Chencho Corleone,"May 6, 2022","Subelo NEO, Lennex, MAG & La Paciencia",Chencho Corleone & Bad Bunny,Nan,The Orchard,"Pop, Reggaetón, Puerto Rico, En Español, Latin Pop, Latin Urban, Latin Music"
Something In The Orange,Zach Bryan,"April 22, 2022",Ryan Hadlock,Zach Bryan,Nan,Nan,Country
Bad Habit,Steve Lacy,"June 29, 2022",Steve Lacy,"Matthew Castellanos, John Kirby, Diana Gordon, Fousheé & Steve Lacy",Nan,RCA Records & L-M Records,"Pop, R&B, Alternative, Soul Pop, Neo Soul, Psychedelic Soul, Soul, Psychedelic, Pop-Rock, Alternative Pop, Alternative R&B"
PRC,Peso Pluma & Natanael Cano,"January 24, 2023","Roberto Laija, Iván Leal & George Prajin","Peso Pluma, Natanael Cano & Roberto Laija",Nan,Nan,"Rap, Latin Urban, Latin Music, En Español, Corrido, Regional Mexicano, México"
Titi Me Pregunto,Bad Bunny,"May 6, 2022",MAG & La Paciencia,Bad Bunny,Nan,The Orchard,"Pop, Latin Trap, Trap, Dembow, Puerto Rico, En Español, Latin Pop, Latin Urban, Latin Music"
Zona de Perigo,Leo Santana,"December 8, 2022",David Mattos & Fella Brown,"Adriel Max, Fella Brown, Lukinhas, Pierrot Junior, Rafa Chagas & Yvees",Nan,Nan,"Pop, Brasil, Pagode Baiano, Em Português"
Stay,The Kid LAROI & Justin Bieber,"July 9, 2021","Cashmere Cat, Blake Slatkin, Omer Fedi & Charlie Puth","Finatik, Zac, Haan, Omer Fedi, Cashmere Cat, Blake Slatkin, Charlie Puth, Justin Bieber & The Kid LAROI","Sidney Music, Sony Music Entertainment, Kobalt Music, Charlie Puth Music Publishing, Artist Publishing Group, Two Hands & A Bit Publishing, Back Hair Music Publishing, Omer Fedi Music, Electric Feel, Universal Music Group & Bieber Time Publishing",Sony Music Entertainment,"R&B, Pop, Pop Rap, Contemporary R&B, Duet, New Wave, Synth-Pop, Australia, Canada"
Blinding Lights,The Weeknd,"November 29, 2019","Oscar Holter, Max Martin & The Weeknd","The Weeknd, Oscar Holter, Max Martin, Belly & DaHeala","BOTA Publishing II, New World Music, Warner Music Group, Kobalt Music, Warner/Chappell, Universal Music Group, Wolf Cousins, Sal and Co LP, MXM Music & KMR Music Royalties II SCSP",Universal Music Group,"Pop, Nightcore, Dance-Pop, Electro-Pop, Synth-Pop, Synthwave"
Heat Waves,Glass Animals,"June 29, 2020",Dave Bayley,Dave Bayley,Nan,Universal Music Group,"R&B, Pop, Trap, Electronic Trap, UK R&B, Alternative R&B, Electro-Pop, Psychedelic, Alternative, Electronic, Adult Alternative, Trip-Hop, UK, Alternative Pop, Synth-Pop"
Lift Me Up,Rihanna,"October 28, 2022",Ludwig Göransson,"Rihanna, Tems, Ludwig Göransson, Ryan Coogler & Priscilla Renea",Nan,Universal Music Group & Def Jam Recordings,"R&B, Pop, Chamber Folk, Piano, Folk Pop, Memorial, Soul Pop, Marvel, Soundtrack, Ballad"
Starboy,The Weeknd Featuring Daft Punk,"September 21, 2016",Nan,Nan,Nan,Nan,"R&B, Türkçe Çeviri"
Cold Heart (PNAU Remix),Elton John & Dua Lipa,"June 26, 2017",Menoh,"Menoh, KEELEY!, Landon Cube & Lil Skies","Deadboyz (Publishing), Sony/ATV Ballad & Sony Music Entertainment",Nan,"Rap, Cloud Rap, Trap"
Bones,Imagine Dragons,"March 11, 2022",Mattman & Robin,"Dan Reynolds, Wayne Sermon, Ben McKee, Daniel Platzman, Robin Fredriksson & Mattias Larsson",Nan,Nan,"Rock, Pop, Alternative Rock, Alternative Pop, Pop-Rock, Alternative"
Levitating,Dua Lipa,"March 27, 2020",Stuart Price & KOZ,"Dua Lipa, Sarah Hudson, Clarence Coffee Jr. & KOZ","New World Music, TaP Music, Kobalt Music, Unsub Pub, Prescription Songs, Nyan King Music, Italians Do It Better, EMI Music Publishing Group & Best Coffee In Town",Nan,"Rap, Pop, TikTok, Electro-Pop, Funk-Pop, Dance, Dance-Pop, Synth-Pop, Nu Disco, UK"
Despecha,Rosalia,"July 28, 2022","Chris Jedi, Gaby Music, Noah Goldstein, Sir Dylan & ROSALÍA","ROSALÍA, Chris Jedi, Gaby Music, Noah Goldstein, Sir Dylan, Dímelo Ninow & David Rodríguez",Nan,Columbia Records,"Pop, Latin Pop, Merengue, Mambo, Spanish Music, Spanish Urban, Spanish Pop, En Español"
Bloody Mary,Lady Gaga,"May 23, 2011","Lady Gaga, DJ White Shadow & DJ Snake","DJ White Shadow, Lady Gaga, Fernando Garibay, DJ Snake & Clinton Sparks",Nan,Universal Music Group,"Pop, TikTok, Techno, Electro-Pop, Electronic, Art Pop, Synth-Pop"
Snap,Rosa Linn,"March 19, 2022","Alex Salibian, Ethan Schneiderman & Larzz Principato","Rosa Linn, Larzz Principato, Jeremy Dusoulet, Allie Crystal, Tamar Kaprelian & Courtney Harrell",Nan,Nan,"Country, Pop, Pop Country, Armenia, Eurovision"
Perfect,Ed Sheeran,"March 3, 2017","benny blanco, Ed Sheeran & Will Hicks",Ed Sheeran,Sony Music Entertainment,Nan,"Pop, UK Pop, Soft Rock, Acoustic, Orchestral, Easy Listening, Piano, Singer-Songwriter, Adult Contemporary, Ballad, UK"
Mockingbird,Eminem,"November 12, 2004",Luis Resto & Eminem,Eminem & Luis Resto,Nan,Nan,"Rap, Letter, Detroit, Hip-Hop, Conscious Hip-Hop, Piano, Lullaby"
Lavender Haze,Taylor Swift,"October 21, 2022","Sounwave, Jahaan Sweet, Jack Antonoff, Taylor Swift & Braxton Cook","Taylor Swift, Jack Antonoff, Zoë Kravitz, Sounwave, Jahaan Sweet & Sam Dew","Ducky Donath Music, Greyscape Songs, Kobalt Music, Universal Music Group, Sony/ATV Ballad, Sony Music Entertainment & TASRM PUBLISHING",Universal Music Group,"R&B, Pop, Funk-Pop, Electro-Pop, Electronic, Dream Pop, Alternative Pop, Singer-Songwriter"
Sweater Weather,The Neighbourhood,"March 28, 2012",Emile Haynie & Justyn Pilbrow,"Jeremy Freedman, Zach Abels & Jesse",Nan,Nan,"Pop, Rock, Alternative Pop, Alternative, Adult Contemporary, Adult Alternative, Pop-Rock, Alternative Rock"
Hype Boy,NewJeans,"July 23, 2022",250,"Hanni (NewJeans), Ylva Dimberg & Gigi (KOR)",Nan,Nan,"Pop, Dance-Pop, Future Bass, K-Pop (케이팝), Korean, South Korea, Genius Korea, Girl Group"
Fin de Semana,Junior H & Oscar Maydon,"January 13, 2023",Nan,Alexis Armando Fierro Román,Nan,Nan,"Pop, Regional Mexicano, Corrido"
Shivers,Ed Sheeran,"September 10, 2021","Ed Sheeran, Fred again.. & Steve Mac","Ed Sheeran, Kal Lavelle, Johnny McDaid & Steve Mac",Nan,Warner Music Group,"Pop, UK Pop, Singer-Songwriter, Dance-Pop, UK"
Leao,Marilia Mendonca,"December 9, 2022",Júnior Campi,Xamã,Nan,Nan,"Pop, Brega, Brasil, Em Português"
Feliz Cumpleanos Ferxxo,Feid,"August 19, 2022",Jowan & Sky Rompiendo,"Feid, Jowan, Rolo, Wain & Sky Rompiendo",Nan,Universal Music Group,"Pop, Reggaetón, Colombia, En Español, Latin Pop, Latin Urban, Latin Music"
Let Go,Central Cee,"December 15, 2022",Nastylgia & KwolleM,"Central Cee, Nastylgia & KwolleM",Because Music & Concord Music Group,Warner Music Group,"Rap, Emo Rap, UK Drill, Drill, UK Rap, UK"
People,Libianca,"December 5, 2022",Nan,Nan,Nan,Nan,"Pop, Afrosoul, Afrobeats"
Easy On Me,Adele,"October 15, 2021",Greg Kurstin,Greg Kurstin & Adele,"Kurstin Music, EMI April Music, EMI Music Publishing Group, Melted Stone & Universal Music Group",Sony Music Entertainment,"Pop, Adult Contemporary, Blue-Eyed Soul, Singer-Songwriter, Soul, Ballad, UK, Piano"
Gato de Noche,Nengo Flow & Bad Bunny,"December 22, 2022","Smash David, Foreign Teck & Bass Charity",Bad Bunny & Ñengo Flow,Rimas Music,The Orchard,"Pop, Reggaetón, Puerto Rico, En Español, Latin Pop, Latin Urban, Latin Music"
Shut Up My Moms Calling,Hotel Ugly,"February 10, 2020",Hotel Ugly,Hotel Ugly,Nan,Nan,"Pop, Indie Pop, Indie, Alternative Pop"
When I Was Your Man,Bruno Mars,"December 3, 2012",The Smeezingtons,"Ari Levine, Philip Lawrence, Andrew Wyatt & Bruno Mars",Nan,Nan,"R&B, Pop, Easy Listening, Adult Contemporary, Piano, Ballad, Soul Pop"
About Damn Time,Lizzo,"April 14, 2022",Blake Slatkin & Ricky Reed,"Blake Slatkin, Theron Thomas, Ricky Reed, Malcolm McLaren, JazzyJust, Larry Price, Stephen Hague & Lizzo",Nan,Nan,"Rap, R&B, Pop, Pop Rap, Hip-Hop, Pop-R&B, Dance, Funk, Nu Disco, Funk-Pop, Dance-Pop"
Ojitos Lindos,Bad Bunny & Bomba Estereo,"May 6, 2022","Mvsis, Tainy & La Paciencia","Li Saumet, Simón Mejía (Bomba Estéreo) & Bad Bunny",Nan,The Orchard,"Pop, Colombia, Reggaetón, Puerto Rico, En Español, Latin Pop, Latin Urban, Latin Music"
Low,SZA,"December 9, 2022","Aire Atlantica, Alessandro Buccellati & Rob Bisel","SZA, Jozzy, Rob Bisel, Alessandro Buccellati, Aire Atlantica & Travis Scott",Nan,Sony Music Entertainment,"R&B, Rap, Dark Trap, Dark Ambient, Contemporary R&B, Pop Rap, Trap"
Kick Back,Kenshi Yonezu,"October 12, 2022",常田大希 (Daiki Tsuneta) & 米津玄師 (Kenshi Yonezu),米津玄師 (Kenshi Yonezu) & つんく (TSUNKU),Nan,Nan,"Rock, Genius Japan, J-Rock, TV, Japanese, Japan, Soundtrack, Theme Song, Anime"
Unstoppable,Sia,"January 21, 2016",Jesse Shatkin,Chris Braide & Sia,Nan,Nan,"Pop, Electronic, Electro-Pop, New Wave, Australia"
Efecto,Bad Bunny,"May 6, 2022","La Paciencia, Bass Charity & MAG",Bad Bunny,Nan,The Orchard,"Pop, Reggaetón, Puerto Rico, En Español, Latin Pop, Latin Urban, Latin Music"
Nobody Gets Me,SZA,"December 9, 2022",benny blanco & Carter Lang,"SZA, Rob Bisel, Carter Lang, Robin Weisse & benny blanco",Nan,Sony Music Entertainment,"Pop, Alternative Pop, Adult Contemporary, Contemporary Folk, Folk Pop, Singer-Songwriter, Folk, Ballad"
LLYLM,Rosalia,"January 27, 2023","Noah Goldstein, Sir Dylan, David Rodríguez, ROSALÍA & Daniel Aged","ROSALÍA, David Rodríguez, Sir Dylan, Daniel Aged, Noah Goldstein & Shellback",Nan,Columbia Records,"Pop, En Español, Spanish Pop, Spanish Music, Flamenco"
I'm Not Here To Make Friends,Sam Smith,"January 27, 2023","Sam Smith, StarGate & Calvin Harris","Sam Smith, Mikkel Storleer Eriksen, Tor Erik Hermansen & Calvin Harris",Nan,Nan,"Pop, Dance-Pop, Synth-Pop, Funk, Nu Disco, UK Pop, UK"
Trustfall,P!nk,"January 27, 2023",Fred again.. & Johnny McDaid,"P!nk, Johnny McDaid & Fred again..",Nan,Nan,"Pop, Dance-Pop, Electro House, Electro-Pop"
Bad Habits,Ed Sheeran,"June 25, 2021","Ed Sheeran, Fred again.. & Johnny McDaid","Ed Sheeran, Fred again.. & Johnny McDaid",Nan,Nan,"Pop, Synth-Pop, House, Singer-Songwriter, Dance-Pop, UK"
Antifragile,LE SSERAFIM,"October 17, 2022",13 (KOR),"SCORE (13), Megatone (13), Paulina Cerrilla, “hitman” Bang, Shintaro Yasuda, Supreme Boi, Isabella Lovestory, Kyler Niko, Ronnie Icon, Nathalie Boone & danke (lalala studio)",Nan,Nan,"Pop, Reggaetón, K-Pop (케이팝), Girl Group, South Korea, Genius Korea, Korean"
Thought You Should Know,Morgan Wallen,"May 6, 2022",Joey Moi,"Nicolle Galyon, Miranda Lambert & Morgan Wallen",Nan,Nan,"Country, Singer-Songwriter, Ballad, Acoustic"
I Wanna Be Yours,Arctic Monkeys,"September 6, 2013",Ross Orton & James Ford,John Cooper Clarke & Arctic Monkeys,Nan,Nan,"Rock, Psychedelic Soul, Poetry, Adult Alternative, British Rock, Psychedelic Rock, UK, Indie Rock, Alternative Rock"
Chorrito Pa Las Animas,Feid,"December 1, 2022",Sky Rompiendo,"Feid, Sky Rompiendo & Wain",Nan,Nan,"Pop, Reggaetón, Latin Pop, Colombia, En Español, Latin Urban, Latin Music"
Rock And A Hard Place,Bailey Zimmerman,"June 10, 2022",Austin Shawn,"Heath Warren, Jacob Hackworth & Jet Harvey",Nan,Nan,"Country, Singer-Songwriter"
Romantic Homicide,d4vd,"July 20, 2022",Dan Darmawan,d4vd,Interstreet Recordings,Universal Music Group & DistroKid,"Rock, Pop, Bandlab, Indie Pop, Indie Rock, Indie, Pop-Rock, Alternative, Alternative Rock, Alternative Pop"
No Se Va,Grupo Frontera,"April 28, 2022",Nan,Nan,Nan,Nan,"Pop, En Español"
Marisola,Cris Mj Featuring Standly,"July 22, 2022",Moustache & Magicenelbeat,Standly & Cris Mj,Nan,Virgin Music Chile & Universal Music Group,"Pop, En Español, Latin Urban, Latin Pop, Chile, Reggaetón, Latin Music"
You Proof,Morgan Wallen,"May 13, 2022",Charlie Handsome & Joey Moi,"Ashley Gorley, ERNEST, Keith Smith, Morgan Wallen & Charlie Handsome",Nan,Nan,"R&B, Country, Singer-Songwriter, Honky Tonk, Alternative R&B, Synth-Pop, Trap, Pop Country"
Late Night Talking,Harry Styles,"May 20, 2022",Tyler Johnson & Kid Harpoon,Harry Styles & Kid Harpoon,Nan,Sony Music Entertainment,"R&B, Pop, Synth-Pop, Funk-Pop, Dance, Dance-Pop, Soft Rock, UK"
Someone You Loved,Lewis Capaldi,"November 8, 2018",TMS,"Ben Kohn, Lewis Capaldi, Pete Kelleher, RØMANS & Tom Barnes","BMG, Sony Music Entertainment, BMG Gold Songs & BMG Platinum Songs",Nan,"Pop, Soul Pop, UK Pop, Adult Contemporary, Adult Alternative, Singer-Songwriter, Ballad, Piano, UK"
The Color Violet,Tory Lanez,"December 10, 2021","Roark Bailey, Nik Dean & Foreign Teck","Nik Dean, Foreign Teck & Tory Lanez",Nan,Create Music Group,"Pop, R&B, Canada"
Punto G,Quevedo,"November 4, 2022",BlueFire,Quevedo,Nan,Nan,"Pop, Reggaetón, Spanish Urban, Spanish Pop, Spanish Music, En Español"
Monotonia,Shakira + Ozuna,"October 19, 2022","Albert Hype, Ciey, KEITYN, Noise Up & Shakira","Shakira, Ozuna, Albert Hype, Ciey, KEITYN, Noise Up & Sergio Robledo",Nan,Nan,"Pop, Bachata, En Español, Puerto Rico, Latin Urban, Colombia, Latin Music, Latin Pop"
Wait For U,Future Featuring Drake & Tems,"April 29, 2022",Nan,Nan,Nan,Nan,"Rap, Tradução Em Português"
